Student_ID,Study_Hours,Attendance,Assignment,Midterm,Final,Performance
S139,8,91,87,84,81,Good
S140,1,54,48,44,46,Poor
S141,4,68,62,59,57,Average
S142,7,87,82,78,76,Good
S143,2,49,43,39,41,Poor
S144,6,80,74,70,68,Average
S145,5,73,59,55,53,Poor
S146,9,95,91,89,87,Excellent
S147,3,64,55,51,49,Poor
S148,8,90,86,83,80,Good
S149,1,52,46,42,44,Poor
S150,4,70,64,61,59,Average
S151,7,86,81,77,75,Good
S152,2,48,42,38,40,Poor
S153,6,81,75,72,69,Average
S154,5,75,61,57,55,Average
S155,10,99,97,96,94,Excellent
S156,3,66,57,53,51,Poor
S157,8,92,88,85,82,Good
S158,1,53,47,43,45,Poor
S159,4,69,63,60,58,Average
S160,7,88,83,79,77,Good
S161,2,50,44,40,42,Poor
S162,6,82,76,73,71,Good
S163,5,74,60,56,54,Poor
S164,9,97,93,91,89,Excellent
S165,3,65,56,52,50,Poor
S166,8,91,87,84,81,Good
S167,1,54,48,44,46,Poor
S168,4,68,62,59,57,Average
S169,7,87,82,78,76,Good
S170,2,49,43,39,41,Poor
S171,6,80,74,70,68,Average
S172,5,73,59,55,53,Poor
S173,10,100,98,97,95,Excellent
S174,3,64,55,51,49,Poor
S175,8,90,86,83,80,Good
S176,1,52,46,42,44,Poor
S177,4,70,64,61,59,Average
S178,7,86,81,77,75,Good
S179,2,48,42,38,40,Poor
S180,6,81,75,72,69,Average
S181,5,75,61,57,55,Average
S182,9,96,92,90,88,Excellent
S183,3,66,57,53,51,Poor
S184,8,92,88,85,82,Good
S185,1,53,47,43,45,Poor
S186,4,69,63,60,58,Average
S187,7,88,83,79,77,Good
S188,2,50,44,40,42,Poor
S189,6,82,76,73,71,Good
S190,5,74,60,56,54,Poor
S191,10,99,97,96,94,Excellent
S192,3,65,56,52,50,Poor
S193,8,91,87,84,81,Good
S194,1,54,48,44,46,Poor
S195,4,68,62,59,57,Average
S196,7,87,82,78,76,Good
S197,2,49,43,39,41,Poor
S198,6,80,74,70,68,Average
S199,5,73,59,55,53,Poor
S200,9,95,91,89,87,Excellent
